name,songs,ireal_charts
Amurado,0,irealb://Amurado%3DP.%20Maffia%20%2F%20P.%20Laurenz%20%2F%20J.%20Grandis%3D%3DBallad%20or%20Swing%3DC-%3D1%3D1r34LbKcu7C%20-CZ%20Ab7L-FZL7C%20-CZL7G%20h7D%7CQyX-C%7CQyX7GZ7%20G7L-CA*%5BFZL7CLZDh7yX7G%7CQyX-C%7CQyXG7%7CQyX-CZL7G%20bA%2FQ%7CC-%20bB%2F7-X-DZLZF-%20G*%7CQyXQyXQyXQyXQ%5DyX-CZL7G%20-CZL7BC%20A7L7C%20-X-DZL7%20G7LL7G%20-C%7CQyX7G%7CQXy-F%7CQyX-C%7CQyXCZZC%20A7-D%7CQyyQ%7CG7XyQ%7CCXyQ%7CF-%20Bb7LZEbXyQ%7CDh7%20G7LZ%2CU%2CC-XyQZ%20%3D%3D0%3D0%3D%3D%3D
Anclao En Paris,0,irealb://Anclao%20En%20Paris%3DG.%20D.%20Barbieri%20%2F%20E.%20Cadicamo%3D%3DBallad%20or%20Swing%3DA%3D7%3D1r34LbKcu7A%7CQyXF%237LZE%20-BZLoC%20%23C%2FA%7CyQXA%7CQyX7E%7CQyX7B7LZE7%20AA*%5BZL7E%20%20F%237L%23F%20AZL6-D%20DZL7%20AA%7CQyX7E%7CQyX7BZ7LZB-A%7CQyX%7CQyX-%5D%7CA-%20%20-DB*%7C%5DQyX-AZLE7%20-AZL-D%20-AZL7EE7LZA%20-D%20AE7XyQ%7CA-%20A7LZD-%20G7LZC%20E7LZA-%20E7LZ%2CU%2CA-XyQZ%20%3D%3D0%3D0%3D%3D%3D
Acquaforte,0,irealb://Acquaforte%3DH.%20Pettorossi%20%2F%20M.%20Catan%3D%3DBallad%20or%20Swing%3DG-%3D8%3D1r34LbKcu7QyX-GXyQ%7CCD%7CQyX-C%7CQyX-G%7CyQX-G%7CQyX7D%7CQyX-7XyQ%7C-GA*%5BQyXGZQ%7CC-XA%7CQyX-GZL7D%207h%7CAQyX-G%7CQyX7D%7CQy7%20D7LyX-G%7C%2CU%2CZL7%20E-LLC%207BZL-E%207D%7CQXyGZL7D%20GZLC%207BZZG%20D7DB*%7C%5DGXyQZ%20%3D%3D0%3D0%3D%3D%3D
Arrabal Amargo,0,irealb://Arrabal%20Amargo%3DC.%20Gardel%20%2F%20A.%20Lepera%3D%3DBallad%20or%20Swing%3DE-%3D5%3D1r34LbKcu7X-EZL%20B7LZyX7BZL7C%207B%7CQy7XBZL7C%20-E%7CQyX-EQKcl%20-EA*%5B7B%207h%20B7LZC%20GZL7D%20-A%7CQyXA-ZL7E%207hB%7CQyX-E7LZF%23-E%7CQy%23FZL7yQ%5D%7C*L7obB%20AZL7E%20EZ%20Lx%20ZL%20x%20ZL7B%20EBZE%20C%23X-EZL%20EZLAZEXyQB%20EZL7B%20-%23G%7CQy7X%23D%7CQyXE%7CQyX7B%7C7LZE%20L7B%20-sF%23-7%2CB7%2C%7C%2CU%2ClEXyQZ%20%3D%3D0%3D0%3D%3D%3D
Asi Se Baila El Tango,0,irealb://Asi%20Se%20Baila%20El%20Tango%3DE.%20Randal%20%2F%20Marvil%3D%3DBallad%20or%20Swing%3DG%3D5%3D1r34LbKcu7%7CQyX7D7LZG7A%7CQyXGZL7D%20-AQ%7CyX-A%7CQyX7E%7CQyXXyQ%7CD%20GA*%5B%7C%5DQyXZGXyQD%20%2C7A%7CQyXGZL7D-%20C%7CQyX-A%7CQyX7E%7C7LZG-L7D%20GDZL7bD7LZGQyXbBZL7F%20-CZLG7%20-G%7CQyX7D%7CQyX-%7CC-%20E%20-CB*%2CZL7DC-%20D7yX-C%7CQyX7G%7CQyXG-%7CQyX7D%7CQyX-GZLQ%7CG-%20%7CQyX7U%2CG-XyQZ%20%3D%3D0%3D0%3D%3D%3D
Atenti Pebeta,0,irealb://Atenti%20Pebeta%3DC.%20Ortiz%20%2F%20E.%20C.%20Flores%3D%3DBallad%20or%20Swing%3DF-%3D%3D1r34LbKcu7G%7CQyXXyQKcbE%20-bBZL7F%20-F%7CyQX7C%7CQyX-bBZL%20l7LZAb-FA*%5BbAZL7C7XyQBZL7F%20-FZL7C%207Gh%7CQyX-bB%7CQyX-F%7Cb-%20Eb%7CQyX7L7D%20FGo%20C7-G%7CQyXFB*%7CQyXQXyQyXQyX%5DQyX-FZL%20C7LZZLbD%20L7D%20F7LZF%20-G%7CQyX7C%7CQyX7GQ%7CyXFZL7C%20-GZL7D%20C7LZC%20-GZZG-%20C7LZF%20F7LZBb%20BoLZF%20D7LZG-%20C7LZ%2CU%2CFXyQZ%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3D
Ave De Paso,0,irealb://Ave%20De%20Paso%3DCharlo%20%2F%20E.%20Cadicamo%3D%3DBallad%20or%20Swing%3DD%3D%3D1r34LbKcu7X7A%7CQB7LZEL7B%207h%23FZL7B%20-ZELoF%20%23F%2FDZL7A%20-ZE-Xy%20DA*%5ByX-EZyQ%7CD%20-%23FZL7B%20-EZLoF%23%20F%2FDZL7A%20-EZL7B7%20B7LXD%7CQy%20-EZLA7LZDL7A%207-EZL7B%207-F%23ZL7%23C%20DB*%7C%5DQyXZD%20B7%207E%7CQQyXDZ%20B-LZ-EZL7B%207-%23FZL7C%23%20D%7CQyX7A%7CQyX7E7%20A7LDZL7A%7CG%20G-LZD%20B7LZE7%20A7LZUDXyQZ%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3D
Azabache,0,irealb://Azabache%3DM.%20E.%20Francini%20%2F%20E.%20Stamponi%20%2F%20H.%20Exposito%3D%3DBallad%20or%20Swing%3DF-%3D%3D1r34LbKcu7xZL7C4sC7LxZL-FA*%7CQyXQyX%20%5DxZL-FZL7CZL-FZLZxLZ2Ti*%5B%20-FZLZEb7LCZL-FZL7C%5D%20-FZ7LCZL-FZL7CZLbAZ7LZF-L-FZLZLbAZyQXyQLbAZL7bEZL7CZLZxLxZL-FB*ZL%20QyXZEb7LXQyX%5D%2C7C%2C--LZC7%2C-FZL7C%7C%5D%20-FZLC7ZL-FZL7C%5D%20-FZLC7%2C%7CFFZL7C%2C7C%2Cb%20%5DXyQ%2C7C%2CbBZLF%7C%2C7C%2CZFLF%7C%2C7C%2CFC*%7CQyX%7CFLZBFZLF%7CF%7C%2C7C%2CC7%2C%7C-F%7C%2C7C%2C-FZL%20QyQXyX%5D%20F%7C%2C7C%2CFZLFLZF-%2CFZLF%7C-LZC7LZF-LZC7LZUF-%20Z%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3D
Bajo El Cono Azul,0,irealb://Bajo%20El%20Cono%20Azul%3DA.%20DeAngelis%20%2F%20C.%20Volpe%3D%3DBallad%20or%20Swing%3DG%3D%3D1r34LbKcu7%7CQyX7%20D7LZGZL7D%20-AZL7E%20-ZEL7B%207h%23FZL-E%20GXyQ%7CA-AA*%5BD%207A%7C%7CA-%20DL7D%20-A%7CQyX-EZLB7%207h%23FZL-E%20GZL7ZGXyQQyX7DbE%20-AyQ%5D%7C*%20-A%7CQyX-A%7CQyX7ZEL7B%20-EZL7D%20%2CGBG%23oLZXGZL7GZL6-XyQ%7CGL7E%20-A%7CQyX7EZLB7%20-EZL7D%20GZL7D%20ZA-%20C7DZL7%20G%23oLZA-%20D7LZ%2CU%2CGXyQZ%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3D
Bajo Un Cielo De Estrellas,0,irealb://Bajo%20Un%20Cielo%20De%20Estrellas%3DM.%20E.%20Francini%20%2F%20H.%20Stamponi%20%2F%20J.%20M.%20Contursi%3D%3DBallad%20or%20Swing%3DA-%3D%3D1r34LbKcu7ZL-AZ4sA-L-DZLxZL-DZL7AZ7LhEZLxZL-AZL7EZLZE7L3TA*%5BZL-DZZF7LZ7hEZLxZL-AZL7ELZ-A%7C%5D%20xZL7EZL7BLZA7LLG%2F-AZLxZLLZG7LL7EZLAB*%7C%5DQyX-ZALxZL7EZL-AZLCZZxLZA-DZLxoAZLAZC%237LL7BZL7%23FZLAZLoD%23ZLDZL-%23FZL-%23FZZE7LZL7h%23GBZL7%23ZxLZALo%23DZLDZL-%23FZL%23-FZLxZL7%23CZLxZLZALZFL7EZL7LZE7LZ%2CU%2CA%20Z%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3D
La Cumparsita,0,irealb://%4C%61%20%43%75%6D%70%61%72%73%69%74%61=%52%6F%64%72%69%67%75%65%7A%20%47%2E==%54%61%6E%67%6F=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%2A%6D%2A%47%5A%37%4C%5A%78%4C%2A%6D%2A%43%5A%4C%78%5A%4C%2A%6D%2A%47%5A%78%4C%5A%4C%37%44%5A%4C%78%5A%4C%2A%6D%2A%47%5A%4C%5A%43%6F%4C%44%34%32%54%5B%5A%4C%78%5A%4C%44%37%4C%5A%78%5A%4C%78%5A%4C%2A%6D%2A%47%7B%7D%20%3E%65%69%6E%46%3C%2A%6D%2A%47%5A%4C%2A%6D%2A%47%5A%4C%78%4C%5A%44%37%5A%4C%78%5A%4C%2A%47%5A%4C%37%5A%47%2A%6D%2A%2A%47%5A%4C%2A%36%6D%2A%43%5A%4C%2C%2A%6D%43%2A%5A%4C%78%5A%4C%78%5A%4C%2A%6D%2A%47%5A%4C%6D%2A%4C%5A%44%4C%78%5A%4C%78%5A%4C%2A%6D%2A%73%47%2A%6D%2A%2C%2A%6D%2A%47%73%5A%4C%2A%6D%2A%47%5A%4C%6D%2A%2A%43%5A%4C%2A%6D%2A%47%6C%7C%2C%37%44%2C%44%37%2C%7C%47%7B%7D%20%2A%6D%2E%43%2E%44%3C%5A%47%2A%6D%2A%4C%78%5A%4C%37%44%5A%4C%78%5A%4C%2A%6D%2A%5A%47%4C%78%5A%4C%37%44%5A%4C%2A%6D%2A%47%5A%4C%5A%47%2A%6D%2A%4C%2A%6D%2A%43%20%61%6C%20%46%69%6E%65%3E%20%7D%20==%36%30=%31
