id,performer,title,track_file,duration,jams_path
schubert-winterreise-audio_32,"Jeremy Denk, Randall Scarlata",Irrlicht,Schubert_D911-09_SC06,146.55,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_32.jams
schubert-winterreise-audio_33,"Jeremy Denk, Randall Scarlata",Rast,Schubert_D911-10_SC06,180.92,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_33.jams
schubert-winterreise-audio_34,"Jeremy Denk, Randall Scarlata",Frühlingstraum,Schubert_D911-11_SC06,237.64,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_34.jams
schubert-winterreise-audio_35,"Jeremy Denk, Randall Scarlata",Einsamkeit,Schubert_D911-12_SC06,147.04,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_35.jams
schubert-winterreise-audio_36,"Jeremy Denk, Randall Scarlata",Die Post,Schubert_D911-13_SC06,119.67,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_36.jams
schubert-winterreise-audio_37,"Jeremy Denk, Randall Scarlata",Der greise Kopf,Schubert_D911-14_SC06,149.34,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_37.jams
schubert-winterreise-audio_38,"Jeremy Denk, Randall Scarlata",Die Krähe,Schubert_D911-15_SC06,116.85,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_38.jams
schubert-winterreise-audio_39,"Jeremy Denk, Randall Scarlata",Letzte Hoffnung,Schubert_D911-16_SC06,113.14,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_39.jams
schubert-winterreise-audio_40,"Jeremy Denk, Randall Scarlata",Im Dorfe,Schubert_D911-17_SC06,190.54,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_40.jams
schubert-winterreise-audio_41,"Jeremy Denk, Randall Scarlata",Der stürmische Morgen,Schubert_D911-18_SC06,44.07,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_41.jams
schubert-winterreise-audio_42,"Jeremy Denk, Randall Scarlata",Täuschung,Schubert_D911-19_SC06,73.61,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_42.jams
schubert-winterreise-audio_43,"Jeremy Denk, Randall Scarlata",Der Wegweiser,Schubert_D911-20_SC06,232.75,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_43.jams
schubert-winterreise-audio_44,"Jeremy Denk, Randall Scarlata",Das Wirtshaus,Schubert_D911-21_SC06,239.8,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_44.jams
schubert-winterreise-audio_45,"Jeremy Denk, Randall Scarlata",Muth,Schubert_D911-22_SC06,74.63,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_45.jams
schubert-winterreise-audio_46,"Jeremy Denk, Randall Scarlata",Die Nebensonnen,Schubert_D911-23_SC06,178.39,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_46.jams
schubert-winterreise-audio_47,"Jeremy Denk, Randall Scarlata",Der Leiermann,Schubert_D911-24_SC06,207.8,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_47.jams
schubert-winterreise-audio_48,"Roger Vignoles, Thomas Allen",Gute Nacht,Schubert_D911-01_AL98,350.64,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_48.jams
schubert-winterreise-audio_49,"Roger Vignoles, Thomas Allen",Die Wetterfahne,Schubert_D911-02_AL98,105.4,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_49.jams
schubert-winterreise-audio_50,"Roger Vignoles, Thomas Allen",Gefrorne Tränen,Schubert_D911-03_AL98,159.63,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_50.jams
schubert-winterreise-audio_51,"Roger Vignoles, Thomas Allen",Erstarrung,Schubert_D911-04_AL98,183.27,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_51.jams
schubert-winterreise-audio_52,"Roger Vignoles, Thomas Allen",Der Lindenbaum,Schubert_D911-05_AL98,283.2,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_52.jams
schubert-winterreise-audio_53,"Roger Vignoles, Thomas Allen",Wasserflut,Schubert_D911-06_AL98,236.93,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_53.jams
schubert-winterreise-audio_54,"Roger Vignoles, Thomas Allen",Auf dem Flusse,Schubert_D911-07_AL98,212.17,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_54.jams
schubert-winterreise-audio_55,"Roger Vignoles, Thomas Allen",Rückblick,Schubert_D911-08_AL98,133.4,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_55.jams
schubert-winterreise-audio_56,"Roger Vignoles, Thomas Allen",Irrlicht,Schubert_D911-09_AL98,161.43,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_56.jams
schubert-winterreise-audio_57,"Roger Vignoles, Thomas Allen",Rast,Schubert_D911-10_AL98,195.13,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_57.jams
schubert-winterreise-audio_58,"Roger Vignoles, Thomas Allen",Frühlingstraum,Schubert_D911-11_AL98,249.91,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_58.jams
schubert-winterreise-audio_59,"Roger Vignoles, Thomas Allen",Einsamkeit,Schubert_D911-12_AL98,156.47,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_59.jams
schubert-winterreise-audio_60,"Roger Vignoles, Thomas Allen",Die Post,Schubert_D911-13_AL98,124.23,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_60.jams
schubert-winterreise-audio_61,"Roger Vignoles, Thomas Allen",Der greise Kopf,Schubert_D911-14_AL98,200.44,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_61.jams
schubert-winterreise-audio_62,"Roger Vignoles, Thomas Allen",Die Krähe,Schubert_D911-15_AL98,146.63,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_62.jams
schubert-winterreise-audio_63,"Roger Vignoles, Thomas Allen",Letzte Hoffnung,Schubert_D911-16_AL98,144.53,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_63.jams
schubert-winterreise-audio_64,"Roger Vignoles, Thomas Allen",Im Dorfe,Schubert_D911-17_AL98,216.04,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_64.jams
schubert-winterreise-audio_65,"Roger Vignoles, Thomas Allen",Der stürmische Morgen,Schubert_D911-18_AL98,49.13,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_65.jams
schubert-winterreise-audio_66,"Roger Vignoles, Thomas Allen",Täuschung,Schubert_D911-19_AL98,93.0,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_66.jams
schubert-winterreise-audio_67,"Roger Vignoles, Thomas Allen",Der Wegweiser,Schubert_D911-20_AL98,260.96,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_67.jams
schubert-winterreise-audio_68,"Roger Vignoles, Thomas Allen",Das Wirtshaus,Schubert_D911-21_AL98,268.71,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_68.jams
schubert-winterreise-audio_69,"Roger Vignoles, Thomas Allen",Muth,Schubert_D911-22_AL98,85.93,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_69.jams
schubert-winterreise-audio_70,"Roger Vignoles, Thomas Allen",Die Nebensonnen,Schubert_D911-23_AL98,182.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_70.jams
schubert-winterreise-audio_71,"Roger Vignoles, Thomas Allen",Der Leiermann,Schubert_D911-24_AL98,213.8,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_71.jams
schubert-winterreise-audio_72,"Gerald Moore, Dietrich Fischer-Dieskau",Gute Nacht,Schubert_D911-01_FI55,337.87,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_72.jams
schubert-winterreise-audio_73,"Gerald Moore, Dietrich Fischer-Dieskau",Die Wetterfahne,Schubert_D911-02_FI55,107.52,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_73.jams
schubert-winterreise-audio_74,"Gerald Moore, Dietrich Fischer-Dieskau",Gefrorne Tränen,Schubert_D911-03_FI55,156.29,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_74.jams
schubert-winterreise-audio_75,"Gerald Moore, Dietrich Fischer-Dieskau",Erstarrung,Schubert_D911-04_FI55,177.84,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_75.jams
schubert-winterreise-audio_76,"Gerald Moore, Dietrich Fischer-Dieskau",Der Lindenbaum,Schubert_D911-05_FI55,288.37,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_76.jams
schubert-winterreise-audio_77,"Gerald Moore, Dietrich Fischer-Dieskau",Wasserflut,Schubert_D911-06_FI55,272.77,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_77.jams
schubert-winterreise-audio_78,"Gerald Moore, Dietrich Fischer-Dieskau",Auf dem Flusse,Schubert_D911-07_FI55,234.74,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_78.jams
schubert-winterreise-audio_79,"Gerald Moore, Dietrich Fischer-Dieskau",Rückblick,Schubert_D911-08_FI55,145.95,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_79.jams
schubert-winterreise-audio_80,"Gerald Moore, Dietrich Fischer-Dieskau",Irrlicht,Schubert_D911-09_FI55,170.5,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_80.jams
schubert-winterreise-audio_81,"Gerald Moore, Dietrich Fischer-Dieskau",Rast,Schubert_D911-10_FI55,188.71,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_81.jams
schubert-winterreise-audio_82,"Gerald Moore, Dietrich Fischer-Dieskau",Frühlingstraum,Schubert_D911-11_FI55,243.33,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_82.jams
schubert-winterreise-audio_83,"Gerald Moore, Dietrich Fischer-Dieskau",Einsamkeit,Schubert_D911-12_FI55,170.69,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_83.jams
schubert-winterreise-audio_84,"Gerald Moore, Dietrich Fischer-Dieskau",Die Post,Schubert_D911-13_FI55,141.66,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_84.jams
schubert-winterreise-audio_85,"Gerald Moore, Dietrich Fischer-Dieskau",Der greise Kopf,Schubert_D911-14_FI55,195.45,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_85.jams
schubert-winterreise-audio_86,"Gerald Moore, Dietrich Fischer-Dieskau",Die Krähe,Schubert_D911-15_FI55,127.79,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_86.jams
schubert-winterreise-audio_87,"Gerald Moore, Dietrich Fischer-Dieskau",Letzte Hoffnung,Schubert_D911-16_FI55,151.98,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_87.jams
schubert-winterreise-audio_88,"Gerald Moore, Dietrich Fischer-Dieskau",Im Dorfe,Schubert_D911-17_FI55,184.35,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_88.jams
schubert-winterreise-audio_89,"Gerald Moore, Dietrich Fischer-Dieskau",Der stürmische Morgen,Schubert_D911-18_FI55,53.81,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_89.jams
schubert-winterreise-audio_90,"Gerald Moore, Dietrich Fischer-Dieskau",Täuschung,Schubert_D911-19_FI55,96.11,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_90.jams
schubert-winterreise-audio_91,"Gerald Moore, Dietrich Fischer-Dieskau",Der Wegweiser,Schubert_D911-20_FI55,258.74,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_91.jams
schubert-winterreise-audio_92,"Gerald Moore, Dietrich Fischer-Dieskau",Das Wirtshaus,Schubert_D911-21_FI55,292.18,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_92.jams
schubert-winterreise-audio_93,"Gerald Moore, Dietrich Fischer-Dieskau",Muth,Schubert_D911-22_FI55,85.66,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_93.jams
schubert-winterreise-audio_94,"Gerald Moore, Dietrich Fischer-Dieskau",Die Nebensonnen,Schubert_D911-23_FI55,175.49,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_94.jams
schubert-winterreise-audio_95,"Gerald Moore, Dietrich Fischer-Dieskau",Der Leiermann,Schubert_D911-24_FI55,217.42,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_95.jams
schubert-winterreise-audio_96,"Jorg Demus, Dietrich Fischer-Dieskau",Gute Nacht,Schubert_D911-01_FI66,338.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_96.jams
schubert-winterreise-audio_97,"Jorg Demus, Dietrich Fischer-Dieskau",Die Wetterfahne,Schubert_D911-02_FI66,106.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_97.jams
schubert-winterreise-audio_98,"Jorg Demus, Dietrich Fischer-Dieskau",Gefrorne Tränen,Schubert_D911-03_FI66,157.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_98.jams
schubert-winterreise-audio_99,"Jorg Demus, Dietrich Fischer-Dieskau",Erstarrung,Schubert_D911-04_FI66,178.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_99.jams
schubert-winterreise-audio_100,"Jorg Demus, Dietrich Fischer-Dieskau",Der Lindenbaum,Schubert_D911-05_FI66,281.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_100.jams
schubert-winterreise-audio_101,"Jorg Demus, Dietrich Fischer-Dieskau",Wasserflut,Schubert_D911-06_FI66,250.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_101.jams
schubert-winterreise-audio_102,"Jorg Demus, Dietrich Fischer-Dieskau",Auf dem Flusse,Schubert_D911-07_FI66,225.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_102.jams
schubert-winterreise-audio_103,"Jorg Demus, Dietrich Fischer-Dieskau",Rückblick,Schubert_D911-08_FI66,146.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_103.jams
schubert-winterreise-audio_104,"Jorg Demus, Dietrich Fischer-Dieskau",Irrlicht,Schubert_D911-09_FI66,153.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_104.jams
schubert-winterreise-audio_105,"Jorg Demus, Dietrich Fischer-Dieskau",Rast,Schubert_D911-10_FI66,182.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_105.jams
schubert-winterreise-audio_106,"Jorg Demus, Dietrich Fischer-Dieskau",Frühlingstraum,Schubert_D911-11_FI66,240.04,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_106.jams
schubert-winterreise-audio_107,"Jorg Demus, Dietrich Fischer-Dieskau",Einsamkeit,Schubert_D911-12_FI66,173.04,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_107.jams
schubert-winterreise-audio_108,"Jorg Demus, Dietrich Fischer-Dieskau",Die Post,Schubert_D911-13_FI66,140.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_108.jams
schubert-winterreise-audio_109,"Jorg Demus, Dietrich Fischer-Dieskau",Der greise Kopf,Schubert_D911-14_FI66,183.01,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_109.jams
schubert-winterreise-audio_110,"Jorg Demus, Dietrich Fischer-Dieskau",Die Krähe,Schubert_D911-15_FI66,120.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_110.jams
schubert-winterreise-audio_111,"Jorg Demus, Dietrich Fischer-Dieskau",Letzte Hoffnung,Schubert_D911-16_FI66,135.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_111.jams
schubert-winterreise-audio_112,"Jorg Demus, Dietrich Fischer-Dieskau",Im Dorfe,Schubert_D911-17_FI66,182.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_112.jams
schubert-winterreise-audio_113,"Jorg Demus, Dietrich Fischer-Dieskau",Der stürmische Morgen,Schubert_D911-18_FI66,52.04,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_113.jams
schubert-winterreise-audio_114,"Jorg Demus, Dietrich Fischer-Dieskau",Täuschung,Schubert_D911-19_FI66,94.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_114.jams
schubert-winterreise-audio_115,"Jorg Demus, Dietrich Fischer-Dieskau",Der Wegweiser,Schubert_D911-20_FI66,248.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_115.jams
schubert-winterreise-audio_116,"Jorg Demus, Dietrich Fischer-Dieskau",Das Wirtshaus,Schubert_D911-21_FI66,268.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_116.jams
schubert-winterreise-audio_117,"Jorg Demus, Dietrich Fischer-Dieskau",Muth,Schubert_D911-22_FI66,85.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_117.jams
schubert-winterreise-audio_118,"Jorg Demus, Dietrich Fischer-Dieskau",Die Nebensonnen,Schubert_D911-23_FI66,157.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_118.jams
schubert-winterreise-audio_119,"Jorg Demus, Dietrich Fischer-Dieskau",Der Leiermann,Schubert_D911-24_FI66,189.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_119.jams
schubert-winterreise-audio_120,"Daniel Barenboim, Dietrich Fischer-Dieskau",Gute Nacht,Schubert_D911-01_FI80,318.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_120.jams
schubert-winterreise-audio_121,"Daniel Barenboim, Dietrich Fischer-Dieskau",Die Wetterfahne,Schubert_D911-02_FI80,110.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_121.jams
schubert-winterreise-audio_122,"Daniel Barenboim, Dietrich Fischer-Dieskau",Gefrorne Tränen,Schubert_D911-03_FI80,135.55,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_122.jams
schubert-winterreise-audio_123,"Daniel Barenboim, Dietrich Fischer-Dieskau",Erstarrung,Schubert_D911-04_FI80,175.15,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_123.jams
schubert-winterreise-audio_124,"Daniel Barenboim, Dietrich Fischer-Dieskau",Der Lindenbaum,Schubert_D911-05_FI80,288.37,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_124.jams
schubert-winterreise-audio_125,"Daniel Barenboim, Dietrich Fischer-Dieskau",Wasserflut,Schubert_D911-06_FI80,275.54,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_125.jams
schubert-winterreise-audio_126,"Daniel Barenboim, Dietrich Fischer-Dieskau",Auf dem Flusse,Schubert_D911-07_FI80,210.86,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_126.jams
schubert-winterreise-audio_127,"Daniel Barenboim, Dietrich Fischer-Dieskau",Rückblick,Schubert_D911-08_FI80,149.21,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_127.jams
schubert-winterreise-audio_128,"Daniel Barenboim, Dietrich Fischer-Dieskau",Irrlicht,Schubert_D911-09_FI80,150.52,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_128.jams
schubert-winterreise-audio_129,"Daniel Barenboim, Dietrich Fischer-Dieskau",Rast,Schubert_D911-10_FI80,186.02,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_129.jams
schubert-winterreise-audio_130,"Daniel Barenboim, Dietrich Fischer-Dieskau",Frühlingstraum,Schubert_D911-11_FI80,248.03,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_130.jams
schubert-winterreise-audio_131,"Daniel Barenboim, Dietrich Fischer-Dieskau",Einsamkeit,Schubert_D911-12_FI80,166.87,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_131.jams
schubert-winterreise-audio_132,"Daniel Barenboim, Dietrich Fischer-Dieskau",Die Post,Schubert_D911-13_FI80,135.68,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_132.jams
schubert-winterreise-audio_133,"Daniel Barenboim, Dietrich Fischer-Dieskau",Der greise Kopf,Schubert_D911-14_FI80,194.04,../../partitions/schubert-winterreise/choco/audio/jams/schubert-winterreise-audio_133.jams
