name,songs,ireal_charts
Bei Mir Bist Du Schon (Root Hog Or Die),0,irealb://Bei%20Mir%20Bist%20Du%20Schon%20(Root%20Hog%20Or%20Die)%3D(1937)%20Secunda-Jacob-Cahn-Chaplin%3D%3DUp%20Tempo%20Swing%3DG-%3D1%3D1r34LbKcu7yX7D%7C4G-Xy1NZL%20lcKQyX7DZ%20Lx%20ZL%20x%20ZL%20lcKQG-XyQ4TA*%7BL%20lcKXyQ%20LZL%20lcKQyX-CB*%5BQ%5DyX-GZL-C%20-G2NZG-XyQQyX%7DQ%20x%20ZLQ%7CC-X%20lcKQyX-GA*%5B%5D%20x%20%20ZL)oD(%20%207D%7CQyLZ%20x%20yX-CZLZD7XyQKcl%20LZG-XyQ%7C%20(D7)x%20%20%5D%20%3DJazz-Medium%20Swing%3D172%3D4%3D%3D%3D
The Charleston,0,irealb://Charleston%2C%20The%3DJohnson%20James%3D%3DMedium%20Up%20Swing%3DBb%3D%3D1r34LbKcu77obD%204Bb%2CXyX7F%7CQyX7CZL%20lKcQyX7G%7CQyX7D%7CQyQ%7CBb%2C4TA*%5ByX7A%7C%20F7%20%5DD%7CQyX7oE%7CQyX7GQ%7CyX7D%7CQyX%2CbBB*%5B-7XyQ7-CZLX7F%7CQyQ%7CF7L%20lcKQyX7G%7CQyXD7%7CQyX%2CbBA*%5B%5DQyXZC7XyX%2CD%7CQQyX7-%2C%20DboX7bEZL%20lcKQyX7BbC*%5B%5D%207F%207-CZL7yQ%7CEbbB%7CQy%7CBb%2C%20G-7LZC-7%20F7LZBbXyQ%7CC-7%20F7%20Z%20%3D%3D0%3D0%3D%3D%3D
Down By The Riverside,0,irealb://Down%20By%20The%20Riverside%3DTraditional%3D%3DMedium%20Swing%3DF%3D1%3D1r34LbKcu7FZL%20lAFXyQF%7CQyX7C%7CQyX%2C-GLZ%20x%20ZL%20x%20ZL%20lcKXyQKc*%5B44TX%2CbBBl%20LZ%20lcKQyX%2CF%7CQyX7CQ%7CyX%2C-GZL%20x%20ZL%20x%20%20%5D%5B*cKQyXcKQyX%20LZF%2CyX7F%7CQyX%2CFZL%20lKcQyX7CZL%20lcKQyXQ%7CBb%2ClcKQyl%20LZF%2CXyQKcl%20LZG-%2CXyQ%7CC7XyQ%7CF%2CXyQKcl%20%20Z%20%3D%3D140%3D0%3D%3D%3D
St James Infirmary (Dixieland Tunes),0,irealb://St%20James%20Infirmary%20(Dixieland%20Tunes)%3DJoe%20Primrose%20(1928)%3D%3DMedium%20Swing%3DD-%3D0%3D1r34LbKcu7%20-DZL44D-%20ZL7A%20-D%7CQyX7AZ-LG%20-D%7CQyX-DZL7AD-%20BbT%7BYYYA7LZD-XyQ%7D%20%3DJazz-Medium%20Swing%3D75%3D4%3D%3D%3D
Bill Bailey (Dixieland Tunes),0,irealb://Bill%20Bailey%20(Dixieland%20Tunes)%3DHughie%20Cannon%20(1900)%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7C%2C%5B%5D%20XyQKcQyX7CZL%20x%2C%20%7CQyFXZL%20x%20ZL%20x%20ZL%20l%7C%20%2Cx%20F44T%5B%20lcKQcl%20LZ%20%20lcKQyXFZL%20lcQKyX7CZL%20x%20ZL%20x%20%5D%5BFXyKQyX7%2FF%7CQyLZ%20x%20QyXbB%5B%5D%20%20lcKQybXBZL%20lcKQyX7FZL%7CBb-X%20x%20ZLCXyQ%7CD7XyQ%7CG7XyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Sweet Georgia Brown,0,irealb://Sweet%20Georgia%20Brown%3DPinkard-Casey-Bernie%3D%3DUp%20Tempo%20Swing%3DAb%3D5%3D1r34LbKcu7NZL%20x4F7Xy%20ZL%20lcKQyX7bBZ%20Lx%20ZL%20x%20ZL%20lcKQx%20LZ%204T%7BA*G%7CQyXyQKclL7bE%207-bB%7CQyX7b%5EAZL%20x%20ZL%20x%20ZL%20ZAb%5E7X7bE17G%207bb9%20%7D%7CE%207-bB%7CQyX-FZLb97C%207hG%7CQyX-F2Nb7LZA7C%207hLZGb7%20F7LZBb7%20Eb7LZAb6%20%20%20Z%3DJazz-Up%20Tempo%20Swing%3D180%3D4%3D%3D%3D
Nobody Knows You When You're Down and Out,0,irealb://Nobody%20Knows%20You%20When%20You're%20Down%20and%20Out%3DJimmie%20Cox%20(1923)%3D%3DMedium%20Blues%3DEb%3D5%3D1r34LbKcu7-Fl%2C744%3C*7ZL7C%20-F%7CQyX%2C7CLZ7G%20bE%3EesreV%20%204sF-%2CCTA*%7BYohC%20%20AoLZs*%7BY%7D%207bB%20%2C9F%7CQXy9FZL7Cl%2C7bD%2CbEB%3C*74%20bAZLD%2CbEsb%20G7LbA%7CZL-Fl%2C7C%2C-FZsL7C%20-F%7CQyX%2C7CZ%20AoLZE%3Esur7C%2C-F7LZF9%20-F%7CQyX%2C7CZL7Gb%20EZL7bB%20%2C9F%7CQyXC7LZsCl%2C7b66*%3C0Z%7CAb%20E%207bB%7CQyX9F1NZ7LCl%2C7bD%2CbEsZLoAb%20%7D%7CNL-Fl%2C%20%20Tag%3EF9%2C%20Bb7LZsEb%2CDb7%2ClC7LZF7%20Bb7LZEbXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
All Of Me,0,irealb://All%20Of%20Me%3DMarks%20Gerald%3D%3DMedium%20Swing%3DC%3D5%3D1r34LbKcu7%20lcKQ4C%5E7XZL%20lcKQyX7AZL%20clKQyX7EZL%20lcKQyD-7Xy4T%5BA*yX7G%7CE7XyQDZL%20lcKQyX7DZLl%20cKQyX7-AZL%20lcK-7XyQ%5BB*%5D%20%20%20lcKC%5E7XyDZL%20lcKQyX7AZLl%20cKQyX7EZL%20lcKQ-7XyQ%5BA*%5DQQyX7-%5E7XyQ7A%7CQyX)G%2F7%5EC(7E-%7CQyX)7o%23F(6-F%7CXyQ%7CDF%5BC*%5D%7CG7XyQ%7CC6%20Ebo7LZD-7%20G7%20Z%3DJazz-Medium%20Swing%3D160%3D4%3D%3D%3D
Please Don't Talk About Me When I'm Gone,0,irealb://Please%20Don't%20Talk%20About%20Me%20When%20I'm%20Gone%3DStept%2C%20Palmer%2C%20Clare%20(1930)%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7X7bB%7CbXyQ%7C%7CQyX7bB%7CQyX7FZ%20LlcKQyX7C%7CQyX7GEbXyQE44T%5B7D%20bEXyQ%7CGE%7CQyX7bB%7CQyX7FLZ%20lcKQyX7C%7CQyX7bXyQ%7CbE%7CQyXbEZLyQKclyX7bBZL%20lcKQyXF7ZL%20lcKQyX7CZL%20QKcl%20X7GZLyQ%7CG7XyQ%7CC7XyQKcl%20LZF7XyQ%7CBb7XyQ%7CEbXyQ%7CBb7XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Do You Know What It Means? (Dixieland Tunes),0,irealb://Do%20You%20Know%20What%20It%20Means%3F%20(Dixieland%20Tunes)%3DLouis%20Alter%2C%20Eddie%20De%20Lange%20(1946)%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-D1NZ4C%20G%2B%2FCZLo%23F%20F%7CQyX9ZDL-A%20-EZL-A%20CZLG%20A7L4TA*%7BAZL7bG7%20G%2BBB*%5B%5DQyXCZL7G%20-7D2NZL%20QyXQyX%7D%20b-7%20E%7CQyX7%5B%5D%20%2BGBb-7%207D%207-A%7CQyXGZL7%20D7-A%7CQyXbAZL7bELZG7%20%7CQyXbZL7G%20%2BLZC%207A%20G%2FCZLo%23F%20F%7CyQX9DZL-A%20-EZL-ALZD-7G%20CA*CXyQZ%20%3D%3D0%3D0%3D%3D%3D
Ain't Misbehavin',0,irealb://Ain't%20Misbehavin'%3DWaller%20Fats%3D%3DMedium%20Swing%3DC%3D8%3D1r34LbKcu77-DZL4C6%20A6CZL6-F%206FZLE%2FC7%206CZL7G%207-DZL7%2FE%20A74T%7BA*%5BB*%5D%20N1E7%20ZL6-F%206C2NZL%20QXyQyX%7D%207G%207DZL7AC6%20E7ZL7G%20G%207DZ%7CF7XyGZL7D%207-AZL7E%20G6%7CQyX7A%7CQyX7D%7CQ6%20A7LQyX-A7-DZL%5BC6%20A6CZL6-F%206FZLE%2FC7%206CZL7G%207-DZL7%2FE%20A7A*%5D%207%20G7LZC6%20A-7LZD-7%20G7%20Z%3D%3D0%3D0%3D%3D%3D
Everybody Loves My Baby (dixieland Tunes),0,irealb://Everybody%20Loves%20My%20Baby%20(dixieland%20Tunes)%3DSpencer%20Williams%2C%20Jack%20Palmer%20(1924)%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%20ZL%20l*66Ve-D%7CQyX7A%7CQyX-DQ%7CyX7A%7CQyX-D%3EesrXyQKc%3C44T%7B%20ZL%20l7XyQ%7D-D%3EsurohC47*%3CZQLyXQyXQyXQyXQyXXyQKcAZL%20xL%20x%20Z-7XyQQyX-D%7C%7CQyX7A%7CQXyF%7CQyX7C%7CQyX7G%7CKcl%20LDZL%20xZL%20x%20ZE7XyZL%20lcKQyX7F%7CQy7XC%7CQyX7AZL%20lcKQ%20x%20LZL%20x%20ZyX7G%7CKcl%20LDZL%20x%20ZL%20lcKQy-XDZL7A%207CZL%20x%20Z-7XyQQyX7GQ%7CC7XyQ%7CFXyQ%7CA7XyQ%5D%20%3D%3D0%3D0%3D%3D%3D
Careless Love,0,irealb://Careless%20Love%3DW%20C%20Handy%2C%20Spencer%20Williams%2C%201921%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7XF%7CQyXyQ%7CCyX7G%7CQyX7D%7CQyXZFL%20lcKQyXF%7CQyX7Q%7CC7XF44T%5ByQ%7CF7XyQ%7CBbXyQ%7CBb-XyQ%7CFXyQ%7CC7XyQ%7CFXyQKcl%20%20%5D%20%3D%3D0%3D0%3D%3D%3D
Dinah,0,irealb://Dinah%3DAkst%20Harry%3D%3DMedium%20Up%20Swing%3DG%3D%3D1r34LbKcu77D%7CQy4G%5E7%20L7-E%20B%2FGZL7%5EC%20%5E7GZL7D%207-AZL7-EZA-7X4T%7BA*%209b7B1G6%20B%7CQyX6G2NZL%20QyXyQX%7D%207D%207-AZL7obF%23h7%20N%7CQyXA%7CQyX-XyQ%7CX7-E%7CQyX%23C%2F7A%7CyQXD%2F-E%7CQyX%23D%2F-EyQ%7CA7E%5BB*%5DZL7-E%7CD7XyL7%5EC%207%5EGZL7D%207A-ZL7-E%207%5EG%5BA*%5DQZG%2FB%20QyX7-A-7XyQ%7CD7XyQ%7CG6XyQ%7CA-7%20D7%20Z%3D%3D0%3D0%3D%3D%3D
Hello Dolly (Dixieland Tunes),0,irealb://Hello%20Dolly%20(Dixieland%20Tunes)%3DJerry%20Herman%20(1963)%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7F%7CQyX4BbXyyXobD%7CQyX%5EbBZLl%20cKQyX-GZL%20lcKQQ%7CC-74TA*%5B7obD%20C-XyQX7F%7CQyX7-C%7CQyXC-%7CQyXC%2FbAZL%20lcKyQ%7CBb%7CQyX7XbE%7CQyQ%5D%5B*%7CQyX7-FZL%20lcKQXy-GZL%20lcKQyXbBBBb7XyX7FZLBZL7FXyQ%7CGZL%2BC%209C%7CQyX-D%7CyQX-G%7CQyX-D%7CQyX-C-9%20%2C7D%7CQyb%20BoLZC-7%20F7%20Z%20%3D%3D0%3D0%3D%3D%3D
I Ain't Gonna Give Nobody None O' This Jelly Roll,0,irealb://I%20Ain't%20Gonna%20Give%20Nobody%20None%20O'%20This%20Jelly%20Roll%3DSpencer%20Williams%2C%20Clarence%20Williams%20(1919)%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%207F%7CQ*74VeQyXbBZL7F%207C%7CQXy7FZLobB%20bB%3Eesr%7CF7Xy%3C44T%5B7F%7CQyG-7%20CXbB%7CQyX7F%7CQyXb%7CBQyX7F%7CQyX7FZL7yQ%7CFXZLo%23FcKQyXZG-7%20lcKQyXbB%3Esuroh4C7*%3C%5B%5DQyX7FZL7C%20LZC7Lo%23F%207CZL%207XyQKX7CZL%20lcKQyX7GLZ%20lcKQyXbBZL%20lcyQKclFZL%20lcKQyXl%20LZ%3CyX)7F(%20%7CQyX7F%3EakerB%20%20QyXQyX33*Q%7C%7CBbcKQyX%7CQyX-7XyQKXbEZL%20lcKQyX7DLZ%20lcKQyX7FZL%20lcyQ%7CEbCZL%20lBbXyQ%7CG7XyQ%7CEb%20Eb-LZBb%20G7%2CLZC7%20F7LZBb(F7)XyQ%5D%20Z%20%3D%3D0%3D0%3D%3D%3D
It's A Sin To Tell A Lie (Dixieland Tunes),0,irealb://It's%20A%20Sin%20To%20Tell%20A%20Lie%20(Dixieland%20Tunes)%3DBilly%20Mayhew%2C%20Charles%20Wilmott%20(1936)%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7L-CZLVerse%7C%2Co%23C%2CCZLxZL7GLZxZL7DZL-AZLCs%3EG7LZC47*%3C%5BG%7CQyXLZD7LA*%7B%20QyXQyXQyXQXyQyX%5D%207GZLGZLxZT44lCxZLGZcKQyXCXyQK*%5B%5DQyX-DZL7A%20FQ%7CyX7E%7CQyXCZL%20lcBN1G7%7CQyX%2B-F%7CQyoXyQ%7C*%5B%7DQyX7G%7CQyX-FLZ%20lcKQyX7D%7CQyXCCN2FXCZL%20lXyQ%7CC%20G-LZA7XyQ%7CD7XyQ%7CG7XyQ%7CCXyQ%7C%20(G7)%2Cx%20%20Z%20%3D%3D0%3D0%3D%3D%3D
Louisiana Fairytale,0,irealb://Louisiana%20Fairytale%3DMitchell%20Parish%2C%20Haven%20Gillespie%2C%20Fred%20Coots%201935%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bBZLoT44BbL7D%20bB%7CQyX-bE%7CyQXbE%7CQyX7bB%7CQyXZG-%20G%2CA*%2C%7B%20lcKQBbXyQQyX7G%7CQyXbB%7CQy-XbE%7CQyXbE%2CB*%2C%7C%7D%7CC7XyZL7F%20ZL7D%20LZF7XX-bE%7CQyXbE%7CQyXb7B%7CQyXbB%2CA*%2C%7CQyyQ%7CBb%20x%20ZLG-%20GoLZBb%20F7LZXyQ%20%5D%20%3D%3D0%3D0%3D%3D%3D
On The Sunny Side Of The Street,0,irealb://On%20The%20Sunny%20Side%20Of%20The%20Street%3DMcHugh%20Jimmy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7D%7C4C6XyAZL%23G%2F9b7E%20G%2F6%7CCQyX7%5EF%7CQyX7E%7CQ-7XyQ4T%7BA*6CZL7-7%20G72NZL%20QyXQyX%7Dl%2CG7%2C7-D%2C7A%2C7-EsZLD-7%20GD1N%7CQyX7-DB%5BG-7D%7CQyX7-AZL%20lcKyQX7%5EF%7CQyX7C%7CQyX7XyQ%7C*%5DQyXQyX7-yQ%5D*A%2F9b7E%20G%2F6C%7CQyX%5E7F%7CQyX7E%7CQyX6C%5BG%23LZAX7G%7CQ%7CD7XyQ%7CD-7%20G7LZC6%20G7%20Z%3D%3D0%3D0%3D%3D%3D
Pennies From Heaven (Dixieland Tunes),0,irealb://Pennies%20From%20Heaven%20(Dixieland%20Tunes)%3DJohnston%2C%20Burke%20(1936)%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%7CQyX7bXyQ%7CXobD%7CQyXbB%7CQyXF7%7CQyX7-C%7CQyXobDyQ%7CC-B44T%5BL%20lcK%7CBb7XZL%20lcKQyX7CZL%20clKQyXbEZL%20lcKQyF7XyQQyX7FZL%20lcQ%7CDboEZL%20lcKQyX7bB%7CyQX7F%7CQyX7-C%7CQyXbXyQKyXbBZEbXyQ%7CEb-XyQ%7CBbXyQ%7CG7XyQ%7CC-7XyQ%7CF7XyQ%7CBbXyQKcl%20%20%5D%20%3D%3D0%3D0%3D%3D%3D
"Yes Sir, That's My Baby",0,irealb://Yes%20Sir%2C%20That's%20My%20Baby%3DWalter%20Donaldson%2C%20Gustave%20Kahn%20(1925)%3D%3DMedium%20Swing%3DEb%3D10%3D1r34LbKcu7B%7CQyX4EbXyL%20lcKQyX7bBZL%20clKQyX7bBZL%20lcKQZN1Eb4TA*%7BKQyXbXyQXycKQyX7bEB*%5B%5DQybXEZLbA%20bE2NZL%20Ql%20LZA%7DQyXbcKQyXF7XyQ%20lcKQyXbEA*%5B%5D%20l%20cKQyX7bBZL%20lcKLZBb7ZL%20lcl%20LZBb7XyQKcl%20LZEbXyQKcl%20(Bb7)%20%7D%20%3D%3D0%3D0%3D%3D%3D
