name,songs,ireal_charts
50 Down in the Valley (Bluegrass) G,1,irealb://%35%30%20%44%6F%77%6E%20%69%6E%20%74%68%65%20%56%61%6C%6C%65%79%20%28%42%6C%75%65%67%72%61%73%73%29%20%47=%53%6F%75%74%68%65%72%6E%20%66%6F%6C%6B%20%73%6F%6E%67==%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%20%78%20%5A%4C%4B%63%6C%20%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%79%51%58%37%44%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%5A%20%78%20%51%79%58%47%5B%4C%5A%47%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===
56 Paw Paw Patch (Bluegrass) F,1,irealb://%35%36%20%50%61%77%20%50%61%77%20%50%61%74%63%68%20%28%42%6C%75%65%67%72%61%73%73%29%20%46=%46%6F%6C%6B%20%54%72%61%64%69%74%69%6F%6E%61%6C==%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%5B%46%58%79%51%4B%63%6C%20%4C%5A%43%37%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%37%58%79%51%7C%46%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%30%30=%30===
57 Skip To My Lou (Bluegrass) C,1,irealb://%35%37%20%53%6B%69%70%20%54%6F%20%4D%79%20%4C%6F%75%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%41%6D%65%72%69%63%61%6E%20%67%61%6D%65%20%73%6F%6E%67==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%5B%46%58%79%51%4B%63%6C%20%4C%5A%43%37%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%37%58%79%51%7C%46%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%30=%30===
"Hal Leonard Ukulele Method, Book 1",23,irealb://%31%30%20%47%6F%20%54%65%6C%6C%20%41%75%6E%74%20%52%68%6F%64%79%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%41%6D%65%72%69%63%61%6E%20%46%6F%6C%6B%20%53%6F%6E%67==%42%6C%75%65%67%72%61%73%73=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%31%30=%30===%31%39%20%4F%68%21%20%53%75%73%61%6E%6E%61%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%46%6F%73%74%65%72%20%53%74%65%70%68%65%6E==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%46%7C%58%79%51%7C%43%4C%37%47%20%43%7C%51%79%58%43%7C%51%79%58%7C%43%51%79%58%37%47%7C%51%79%58%43%7C%51%79%58%5A%43%58%79%51%43%34%34%54%5B%7C%46%58%79%51%7C%43%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%43%20%47%37%4C%5A%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%35=%33===%32%35%20%41%75%72%61%20%4C%65%65%20%28%43%6F%75%6E%74%72%79%29%20%43=%50%6F%75%6C%74%6F%6E%2D%46%6F%73%64%69%63%6B==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%58%79%51%7C%44%58%37%47%7C%51%79%58%37%44%5A%4C%20%6C%63%51%4B%79%58%43%7C%51%79%58%37%47%7C%51%79%58%37%79%51%7C%43%58%43%34%34%54%7C%20%4C%5A%45%37%58%79%51%7C%41%2D%58%79%51%7C%45%58%79%51%7C%43%2C%58%79%51%7C%44%37%58%79%51%7C%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%30=%31===%32%36%20%57%69%6C%64%77%6F%6F%64%20%46%6C%6F%77%65%72%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%53%6C%6F%77%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%20%43%7C%51%79%7C%43%58%79%51%79%58%43%7C%51%79%58%43%7C%51%79%58%43%7C%79%51%58%43%7C%51%79%58%37%47%7C%51%79%58%43%7C%51%7C%47%37%58%51%79%58%43%5B%38%3C%46%20%43%79%51%7C%43%58%47%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%43%58%7C%51%79%58%46%7C%51%79%58%37%43%7C%51%79%37%58%79%51%7C%58%43%5A%4C%46%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%35=%33===%33%30%20%53%68%6F%72%74%65%6E%69%6E%67%20%42%72%65%61%64%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%47%37%20%43%4C%5A%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%47%37%20%43%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%37%35=%33===%33%31%20%4C%69%74%74%6C%65%20%42%72%6F%77%6E%20%4A%75%67%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%4D%69%6E%73%74%72%65%6C%2C%20%4F%6C%64%2D%54%69%6D%65%20%63%6F%75%6E%74%72%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%62=%30=%31%72%33%34%4C%62%4B%63%75%37%37%62%44%20%2C%34%44%62%20%44%23%37%62%41%20%2C%62%44%7C%51%79%58%2C%37%41%62%5A%4C%37%68%47%20%2C%62%47%5A%4C%2C%37%62%35%4C%5A%44%62%34%54%41%2A%7B%2C%4C%5A%47%62%2C%20%47%68%37%2C%4C%5A%41%62%37%2C%58%79%51%7C%44%62%2C%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%30===%33%32%20%45%78%2E%20%23%33%32%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%53%6C%6F%77%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%43%58%79%51%7C%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%7C%43%51%79%58%43%7C%51%79%58%37%47%7C%51%79%58%46%58%79%51%7C%43%34%34%54%7B%20%3E%78%38%3C%46%58%79%51%7C%79%58%43%7C%51%79%58%37%47%7C%51%79%58%37%7C%47%51%79%58%43%7C%51%79%58%43%7C%51%79%58%46%51%7C%43%20%20%7C%51%79%58%43%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%33===%33%33%20%45%78%2E%20%23%33%33%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%53%6C%6F%77%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%47%58%79%51%7C%43%7C%51%79%58%37%47%7C%51%79%58%43%7C%51%79%43%58%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%43%58%79%51%7C%43%34%34%54%7B%7C%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%39===%33%35%20%45%78%2E%20%23%33%35%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%53%6C%6F%77%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%47%58%79%51%7C%43%7C%51%79%58%37%47%7C%51%79%58%43%7C%51%79%43%58%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%43%58%79%51%7C%43%34%34%54%7B%7C%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%39===%33%36%20%47%65%6E%65%72%69%63%20%42%6C%75%65%73%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%42%6C%75%65%73%20%47%65%6E%65%72%69%63==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%37%58%79%51%7C%43%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%46%58%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%58%79%51%7C%47%43%34%34%54%7B%47%37%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%35=%38===%33%37%20%53%74%72%75%6D%20%49%74%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%4C%65%6F%6E%61%72%64%20%48%61%6C==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%43%58%79%51%4B%63%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%47%37%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%20%78%20%4C%5A%43%34%34%54%5B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%38===%33%38%20%45%78%2E%20%23%33%38%20%28%43%6F%75%6E%74%72%79%29%20%47=%42%6C%75%65%73%20%47%65%6E%65%72%69%63==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%44%37%58%79%51%7C%44%37%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7D%20==%30=%38===%33%39%20%4F%68%20%57%61%68%20%55%6B%65%20%28%43%6F%75%6E%74%72%79%29%20%47=%42%6C%75%65%73%20%47%65%6E%65%72%69%63==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%58%79%51%7C%45%2D%58%79%51%7C%43%58%79%51%7C%44%37%58%79%51%7C%47%58%79%51%7C%45%2D%58%79%51%7C%43%58%79%51%7C%44%37%58%79%51%7D%20==%31%34%30=%38===%34%30%20%42%6F%69%6C%20%E2%80%98%45%6D%20%43%61%62%62%61%67%65%20%44%6F%77%6E%20%28%42%6C%75%65%67%72%61%73%73%29%20%47=%42%6C%75%65%67%72%61%73%73==%53%6C%6F%77%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%58%79%51%7C%43%4C%37%44%20%47%7C%51%79%58%43%7C%51%79%58%7C%47%51%79%58%37%44%7C%51%79%58%47%7C%51%79%58%5A%47%58%79%51%47%34%34%54%7B%7C%43%58%79%51%7C%47%58%79%51%7C%44%37%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%47%20%44%37%4C%5A%47%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%34===%34%33%20%57%61%6C%74%7A%20%53%74%72%75%6D%20%28%52%6F%63%6B%20%31%32%2D%38%29%20%47=%42%6C%75%65%73%20%47%65%6E%65%72%69%63==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%7B%54%32%34%47%58%79%51%7C%43%58%79%51%7C%47%58%79%51%7C%44%37%58%79%51%7C%7C%47%58%79%51%7C%44%37%20%47%20%7D%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%35%30=%38===%34%34%20%41%6D%61%7A%69%6E%67%20%47%72%61%63%65%20%28%43%6F%75%6E%74%72%79%29%20%47=%52%65%76%2E%20%4A%6F%68%6E%20%4E%65%77%74%6F%6E%20%31%37%39%39==%48%79%6D%6E=%47==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%44%5A%4C%5A%47%37%4C%5A%4C%43%5A%4C%37%47%5A%4C%47%5A%4C%78%5A%37%4C%44%5A%4C%47%5A%4C%47%5A%4C%47%5A%4C%43%5A%47%4C%5A%47%4C%47%34%33%54%5B%47%2C%4C%5A%78%20%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%37%30=%33===%34%36%20%48%75%73%68%20%4C%69%74%74%6C%65%20%42%61%62%79%20%28%43%6F%75%6E%74%72%79%29%20%46=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%5B%46%58%79%51%7C%43%37%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%37%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%7D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%38%30=%38===%34%37%20%45%78%2E%20%23%34%37%20%28%42%6C%75%65%67%72%61%73%73%29%20%46=%55%6E%6B%6E%6F%77%6E==%42%6C%75%65%67%72%61%73%73=%46==%31%72%33%34%4C%62%4B%63%75%37%3C%20%20%46%7C%58%79%51%7B%46%51%79%58%37%43%7C%51%79%58%46%7C%51%79%58%5A%46%4C%20%6C%63%4B%51%79%58%62%42%7C%51%79%58%7C%46%58%79%51%46%34%34%54%5B%38%78%3E%20%7D%20==%32%30%30=%39===%34%38%20%52%6F%6C%6C%69%6E%67%20%28%42%6C%75%65%67%72%61%73%73%29%20%46=%4C%65%6F%6E%61%72%64%20%48%61%6C==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%46%58%79%51%4B%63%4B%51%79%58%37%43%5A%4C%20%78%20%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%6C%20%4C%5A%46%34%34%54%5B%63%6C%20%4C%5A%42%62%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%7C%43%37%58%79%51%7C%46%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%38===%34%39%20%4A%75%6B%69%6E%67%20%74%68%65%20%55%6B%65%20%28%42%6C%75%65%67%72%61%73%73%29%20%46=%52%65%76%20%4C%69%6C%27==%42%6C%75%65%67%72%61%73%73=%46==%31%72%33%34%4C%62%4B%63%75%37%5B%46%58%79%51%7C%43%37%58%79%51%7C%42%62%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%7C%43%37%58%79%51%7C%46%58%79%51%7C%43%37%20%20%3C%38%78%3E%20%7D%20==%30=%30===%35%30%20%44%6F%77%6E%20%69%6E%20%74%68%65%20%56%61%6C%6C%65%79%20%28%42%6C%75%65%67%72%61%73%73%29%20%47=%53%6F%75%74%68%65%72%6E%20%66%6F%6C%6B%20%73%6F%6E%67==%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%20%78%20%5A%4C%4B%63%6C%20%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%79%51%58%37%44%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%5A%20%78%20%51%79%58%47%5B%4C%5A%47%58%79%51%4B%63%6C%20%20%7D%20==%30=%30===%35%36%20%50%61%77%20%50%61%77%20%50%61%74%63%68%20%28%42%6C%75%65%67%72%61%73%73%29%20%46=%46%6F%6C%6B%20%54%72%61%64%69%74%69%6F%6E%61%6C==%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%5B%46%58%79%51%4B%63%6C%20%4C%5A%43%37%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%37%58%79%51%7C%46%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%30%30=%30===%35%37%20%53%6B%69%70%20%54%6F%20%4D%79%20%4C%6F%75%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%41%6D%65%72%69%63%61%6E%20%67%61%6D%65%20%73%6F%6E%67==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%5B%46%58%79%51%4B%63%6C%20%4C%5A%43%37%58%79%51%4B%63%6C%20%4C%5A%46%58%79%51%4B%63%6C%20%4C%5A%43%37%58%79%51%7C%46%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%30=%30===%48%61%6C%20%4C%65%6F%6E%61%72%64%20%55%6B%75%6C%65%6C%65%20%4D%65%74%68%6F%64%2C%20%42%6F%6F%6B%20%31
10 Go Tell Aunt Rhody (Bluegrass) C,1,irealb://%31%30%20%47%6F%20%54%65%6C%6C%20%41%75%6E%74%20%52%68%6F%64%79%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%41%6D%65%72%69%63%61%6E%20%46%6F%6C%6B%20%53%6F%6E%67==%42%6C%75%65%67%72%61%73%73=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%31%30=%30===
19 Oh! Susanna (Bluegrass) C,1,irealb://%31%39%20%4F%68%21%20%53%75%73%61%6E%6E%61%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%46%6F%73%74%65%72%20%53%74%65%70%68%65%6E==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%46%7C%58%79%51%7C%43%4C%37%47%20%43%7C%51%79%58%43%7C%51%79%58%7C%43%51%79%58%37%47%7C%51%79%58%43%7C%51%79%58%5A%43%58%79%51%43%34%34%54%5B%7C%46%58%79%51%7C%43%58%79%51%7C%47%37%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%43%20%47%37%4C%5A%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%35=%33===
25 Aura Lee (Country) C,1,irealb://%32%35%20%41%75%72%61%20%4C%65%65%20%28%43%6F%75%6E%74%72%79%29%20%43=%50%6F%75%6C%74%6F%6E%2D%46%6F%73%64%69%63%6B==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%63%4B%51%79%58%79%51%7C%44%58%37%47%7C%51%79%58%37%44%5A%4C%20%6C%63%51%4B%79%58%43%7C%51%79%58%37%47%7C%51%79%58%37%79%51%7C%43%58%43%34%34%54%7C%20%4C%5A%45%37%58%79%51%7C%41%2D%58%79%51%7C%45%58%79%51%7C%43%2C%58%79%51%7C%44%37%58%79%51%7C%47%37%58%79%51%7C%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%30=%31===
26 Wildwood Flower (Bluegrass) C,1,irealb://%32%36%20%57%69%6C%64%77%6F%6F%64%20%46%6C%6F%77%65%72%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%53%6C%6F%77%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%20%43%7C%51%79%7C%43%58%79%51%79%58%43%7C%51%79%58%43%7C%51%79%58%43%7C%79%51%58%43%7C%51%79%58%37%47%7C%51%79%58%43%7C%51%7C%47%37%58%51%79%58%43%5B%38%3C%46%20%43%79%51%7C%43%58%47%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%43%58%7C%51%79%58%46%7C%51%79%58%37%43%7C%51%79%37%58%79%51%7C%58%43%5A%4C%46%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%35=%33===
30 Shortening Bread (Bluegrass) C,1,irealb://%33%30%20%53%68%6F%72%74%65%6E%69%6E%67%20%42%72%65%61%64%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%47%37%20%43%4C%5A%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%47%37%20%43%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%37%35=%33===
31 Little Brown Jug (Bluegrass) C,1,irealb://%33%31%20%4C%69%74%74%6C%65%20%42%72%6F%77%6E%20%4A%75%67%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%4D%69%6E%73%74%72%65%6C%2C%20%4F%6C%64%2D%54%69%6D%65%20%63%6F%75%6E%74%72%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%62=%30=%31%72%33%34%4C%62%4B%63%75%37%37%62%44%20%2C%34%44%62%20%44%23%37%62%41%20%2C%62%44%7C%51%79%58%2C%37%41%62%5A%4C%37%68%47%20%2C%62%47%5A%4C%2C%37%62%35%4C%5A%44%62%34%54%41%2A%7B%2C%4C%5A%47%62%2C%20%47%68%37%2C%4C%5A%41%62%37%2C%58%79%51%7C%44%62%2C%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%30===
32 Ex. #32 (Bluegrass) C,1,irealb://%33%32%20%45%78%2E%20%23%33%32%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%53%6C%6F%77%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%43%58%79%51%7C%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%7C%43%51%79%58%43%7C%51%79%58%37%47%7C%51%79%58%46%58%79%51%7C%43%34%34%54%7B%20%3E%78%38%3C%46%58%79%51%7C%79%58%43%7C%51%79%58%37%47%7C%51%79%58%37%7C%47%51%79%58%43%7C%51%79%58%43%7C%51%79%58%46%51%7C%43%20%20%7C%51%79%58%43%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%33===
33 Ex. #33 (Bluegrass) C,1,irealb://%33%33%20%45%78%2E%20%23%33%33%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%53%6C%6F%77%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%47%58%79%51%7C%43%7C%51%79%58%37%47%7C%51%79%58%43%7C%51%79%43%58%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%43%58%79%51%7C%43%34%34%54%7B%7C%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7C%46%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%39===
35 Ex. #35 (Bluegrass) C,1,irealb://%33%35%20%45%78%2E%20%23%33%35%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%53%6C%6F%77%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%47%58%79%51%7C%43%7C%51%79%58%37%47%7C%51%79%58%43%7C%51%79%43%58%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%43%58%79%51%7C%43%34%34%54%7B%7C%43%20%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%39===
36 Generic Blues (Bluegrass) C,1,irealb://%33%36%20%47%65%6E%65%72%69%63%20%42%6C%75%65%73%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%42%6C%75%65%73%20%47%65%6E%65%72%69%63==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%37%58%79%51%7C%43%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%46%58%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%58%79%51%7C%47%43%34%34%54%7B%47%37%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%35=%38===
37 Strum It (Bluegrass) C,1,irealb://%33%37%20%53%74%72%75%6D%20%49%74%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%4C%65%6F%6E%61%72%64%20%48%61%6C==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%43%58%79%51%4B%63%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%47%37%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%20%78%20%4C%5A%43%34%34%54%5B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%38===
38 Ex. #38 (Country) G,1,irealb://%33%38%20%45%78%2E%20%23%33%38%20%28%43%6F%75%6E%74%72%79%29%20%47=%42%6C%75%65%73%20%47%65%6E%65%72%69%63==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%44%37%58%79%51%7C%44%37%58%79%51%7C%47%58%79%51%7C%47%58%79%51%7D%20==%30=%38===
39 Oh Wah Uke (Country) G,1,irealb://%33%39%20%4F%68%20%57%61%68%20%55%6B%65%20%28%43%6F%75%6E%74%72%79%29%20%47=%42%6C%75%65%73%20%47%65%6E%65%72%69%63==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%58%79%51%7C%45%2D%58%79%51%7C%43%58%79%51%7C%44%37%58%79%51%7C%47%58%79%51%7C%45%2D%58%79%51%7C%43%58%79%51%7C%44%37%58%79%51%7D%20==%31%34%30=%38===
