Offset	Measure	Beat	Beat Strength	Length	Pitches
200.0	67	3.0	0.5	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
200.5	67	3.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
201.0	68	1.0	1.0	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
201.5	68	1.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
202.0	68	2.0	0.5	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
202.5	68	2.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
203.0	68	3.0	0.5	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
203.5	68	3.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
204.0	69	1.0	1.0	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
204.5	69	1.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
205.0	69	2.0	0.5	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
205.5	69	2.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
206.0	69	3.0	0.5	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
206.5	69	3.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
207.0	70	1.0	1.0	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
207.5	70	1.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
208.0	70	2.0	0.5	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
208.5	70	2.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
209.0	70	3.0	0.5	0.5	['A1', 'A2', 'C3', 'E3', 'A3']
209.5	70	3.5	0.25	0.5	['A1', 'G#2', 'C3', 'F3', 'A3']
210.0	71	1.0	1.0	3.0	['A1', 'A2', 'C3', 'E3', 'A3']
